Created as New Dataset,Sample 383 By Administrator Date Thursday, March 07 2024
nm,INT
732.0,618
732.1,624
732.2,630
732.3,635
732.4,639
732.5,642
732.6,643
732.7,643
732.8,641
732.9,637
733.0,631
733.1,625
733.2,618
733.3,609
733.4,601
733.5,593
733.6,584
733.7,575
733.8,565
733.9,556
734.0,546
734.1,535
734.2,524
734.3,510
734.4,497
734.5,483
734.6,470
734.7,457
734.8,444
734.9,432
735.0,420
735.1,408
735.2,397
735.3,386
735.4,377
735.5,368
735.6,359
735.7,352
735.8,344
735.9,337
736.0,331
736.1,325
736.2,320
736.3,316
736.4,312
736.5,309
736.6,305
736.7,302
736.8,299
736.9,297
737.0,296
737.1,296
737.2,297
737.3,299
737.4,304
737.5,310
737.6,317
737.7,327
737.8,337
737.9,348
738.0,360
738.1,374
738.2,388
738.3,403
738.4,420
738.5,437
738.6,453
738.7,473
738.8,492
738.9,512
739.0,534
739.1,555
739.2,578
739.3,602
739.4,624
739.5,646
739.6,668
739.7,690
739.8,713
739.9,734
740.0,753
740.1,774
740.2,792
740.3,811
740.4,829
740.5,847
740.6,866
740.7,884
740.8,902
740.9,921
741.0,938
741.1,957
741.2,976
741.3,994
741.4,1012
741.5,1029
741.6,1043
741.7,1058
741.8,1070
741.9,1082
742.0,1093
742.1,1102
742.2,1111
742.3,1118
742.4,1124
742.5,1131
742.6,1138
742.7,1145
742.8,1152
742.9,1159
743.0,1166
743.1,1171
743.2,1177
743.3,1182
743.4,1187
743.5,1190
743.6,1193
743.7,1196
743.8,1197
743.9,1197
744.0,1196
744.1,1194
744.2,1191
744.3,1188
744.4,1183
744.5,1177
744.6,1171
744.7,1163
744.8,1155
744.9,1147
745.0,1138
745.1,1130
745.2,1120
745.3,1109
745.4,1098
745.5,1084
745.6,1068
745.7,1053
745.8,1035
745.9,1017
746.0,997
746.1,978
746.2,958
746.3,937
746.4,917
746.5,898
746.6,878
746.7,859
746.8,838
746.9,817
747.0,795
747.1,772
747.2,747
747.3,723
747.4,695
747.5,668
747.6,638
747.7,607
747.8,578
747.9,548
748.0,517
748.1,488
748.2,456
748.3,425
748.4,396
748.5,367
748.6,340
748.7,314
748.8,288
748.9,264
749.0,240
749.1,217
749.2,197
749.3,178
749.4,160
749.5,142
749.6,125
749.7,109
749.8,94
749.9,80
750.0,69
750.1,59
750.2,51
750.3,46
750.4,43
750.5,43
750.6,47
750.7,55
750.8,67
750.9,81
751.0,98
751.1,119
751.2,142
751.3,166
751.4,193
751.5,221
751.6,248
751.7,277
751.8,308
751.9,339
752.0,370
752.1,399
752.2,429
752.3,459
752.4,485
752.5,513
752.6,539
752.7,564
752.8,587
752.9,610
753.0,631
753.1,649
753.2,668
753.3,685
753.4,701
753.5,717
753.6,734
753.7,749
753.8,764
753.9,779
754.0,793
754.1,806
754.2,820
754.3,834
754.4,847
754.5,858
754.6,868
754.7,878
754.8,887
754.9,893
755.0,898
755.1,901
755.2,901
755.3,899
755.4,895
755.5,887
755.6,878
755.7,866
755.8,852
755.9,839
756.0,824
756.1,809
756.2,795
756.3,781
756.4,767
756.5,753
756.6,741
756.7,729
756.8,717
756.9,708
757.0,699
757.1,692
757.2,686
757.3,684
757.4,683
757.5,684
757.6,687
757.7,692
757.8,699
757.9,709
758.0,718
758.1,726
758.2,735
758.3,744
758.4,754
758.5,766
758.6,778
758.7,791
758.8,803
758.9,816
759.0,829
759.1,843
759.2,859
759.3,875
759.4,889
759.5,905
759.6,922
759.7,939
759.8,957
759.9,974
760.0,993
760.1,1012
760.2,1029
760.3,1045
760.4,1060
760.5,1072
760.6,1081
760.7,1088
760.8,1092
760.9,1095
761.0,1095
761.1,1093
761.2,1091
761.3,1088
761.4,1084
761.5,1081
761.6,1078
761.7,1073
761.8,1067
761.9,1059
762.0,1050
762.1,1041
762.2,1031
762.3,1020
762.4,1010
762.5,997
762.6,985
762.7,975
762.8,965
762.9,957
763.0,950
763.1,943
763.2,936
763.3,930
763.4,924
763.5,918
763.6,913
763.7,908
763.8,903
763.9,898
764.0,894
764.1,889
764.2,884
764.3,880
764.4,875
764.5,869
764.6,863
764.7,856
764.8,848
764.9,839
765.0,831
765.1,822
765.2,814
765.3,806
765.4,797
765.5,789
765.6,782
765.7,774
765.8,765
765.9,755
766.0,744
766.1,731
766.2,718
766.3,703
766.4,688
766.5,674
766.6,660
766.7,645
766.8,630
766.9,617
767.0,603
767.1,588
767.2,575
767.3,562
767.4,547
767.5,531
767.6,514
767.7,495
767.8,476
767.9,456
768.0,436
768.1,415
768.2,395
768.3,374
768.4,351
768.5,331
768.6,308
768.7,287
768.8,265
768.9,243
769.0,222
769.1,204
769.2,186
769.3,170
769.4,158
769.5,147
769.6,139
769.7,133
769.8,129
769.9,127
770.0,127
770.1,128
770.2,130
770.3,133
770.4,137
770.5,142
770.6,149
770.7,157
770.8,167
770.9,178
771.0,190
771.1,204
771.2,219
771.3,235
771.4,252
771.5,271
771.6,291
771.7,312
771.8,336
771.9,360
772.0,389
772.1,420
772.2,453
772.3,487
772.4,524
772.5,562
772.6,601
772.7,636
772.8,675
772.9,714
773.0,753
773.1,789
773.2,824
773.3,860
773.4,895
773.5,930
773.6,963
773.7,992
773.8,1023
773.9,1052
774.0,1079
774.1,1104
774.2,1127
774.3,1150
774.4,1173
774.5,1194
774.6,1215
774.7,1234
774.8,1253
774.9,1273
775.0,1294
775.1,1313
775.2,1330
775.3,1348
775.4,1366
775.5,1381
775.6,1395
775.7,1407
775.8,1418
775.9,1429
776.0,1437
776.1,1443
776.2,1445
776.3,1445
776.4,1442
776.5,1437
776.6,1430
776.7,1422
776.8,1413
776.9,1404
777.0,1394
777.1,1387
777.2,1381
777.3,1378
777.4,1377
777.5,1379
777.6,1382
777.7,1389
777.8,1397
777.9,1406
778.0,1417
778.1,1429
778.2,1443
778.3,1455
778.4,1467
778.5,1479
778.6,1492
778.7,1503
778.8,1514
778.9,1524
779.0,1532
779.1,1537
779.2,1541
779.3,1545
779.4,1550
779.5,1556
779.6,1563
779.7,1571
779.8,1578
779.9,1586
780.0,1596
780.1,1608
780.2,1620
780.3,1631
780.4,1643
780.5,1652
780.6,1660
780.7,1667
780.8,1674
780.9,1680
781.0,1686
781.1,1690
781.2,1693
781.3,1696
781.4,1697
781.5,1697
781.6,1693
781.7,1687
781.8,1678
781.9,1667
782.0,1652
782.1,1634
782.2,1615
782.3,1596
782.4,1578
782.5,1558
782.6,1538
782.7,1517
782.8,1497
782.9,1480
783.0,1464
783.1,1450
783.2,1437
783.3,1427
783.4,1419
783.5,1411
783.6,1406
783.7,1403
783.8,1403
783.9,1403
784.0,1404
784.1,1405
784.2,1406
784.3,1406
784.4,1406
784.5,1406
784.6,1406
784.7,1405
784.8,1405
784.9,1407
785.0,1412
785.1,1420
785.2,1432
785.3,1446
785.4,1463
785.5,1484
785.6,1508
785.7,1533
785.8,1560
785.9,1587
786.0,1614
786.1,1642
786.2,1670
786.3,1695
786.4,1717
786.5,1741
786.6,1766
786.7,1791
786.8,1814
786.9,1835
787.0,1854
787.1,1870
787.2,1885
787.3,1897
787.4,1907
787.5,1913
787.6,1917
787.7,1919
787.8,1920
787.9,1920
788.0,1918
788.1,1914
788.2,1909
788.3,1902
788.4,1894
788.5,1884
788.6,1873
788.7,1861
788.8,1847
788.9,1833
789.0,1817
789.1,1800
789.2,1782
789.3,1763
789.4,1743
789.5,1723
789.6,1701
789.7,1677
789.8,1650
789.9,1622
790.0,1592
790.1,1558
790.2,1523
790.3,1488
790.4,1451
790.5,1416
790.6,1381
790.7,1343
790.8,1305
790.9,1267
791.0,1232
791.1,1192
791.2,1151
791.3,1109
791.4,1068
791.5,1030
791.6,993
791.7,955
791.8,918
791.9,884
792.0,855
792.1,825
792.2,797
792.3,770
792.4,744
792.5,718
792.6,693
792.7,667
792.8,642
792.9,616
793.0,591
793.1,568
793.2,544
793.3,520
793.4,497
793.5,475
793.6,455
793.7,433
793.8,411
793.9,391
794.0,372
794.1,356
794.2,340
794.3,326
794.4,315
794.5,306
794.6,299
794.7,294
794.8,289
794.9,285
795.0,280
795.1,277
795.2,273
795.3,269
795.4,264
795.5,259
795.6,254
795.7,249
795.8,245
795.9,241
796.0,238
796.1,234
796.2,230
796.3,227
796.4,223
796.5,219
796.6,213
796.7,207
796.8,200
796.9,194
797.0,188
797.1,183
797.2,180
797.3,177
797.4,175
797.5,174
797.6,174
797.7,176
797.8,178
797.9,183
798.0,188
798.1,193
798.2,199
798.3,206
798.4,213
798.5,221
798.6,228
798.7,235
798.8,243
798.9,251
799.0,259
799.1,268
799.2,277
799.3,286
799.4,298
799.5,313
799.6,331
799.7,351
799.8,374
799.9,402
800.0,434
